[0.031s] Invoking command in '/home/rss/robot_harry/robotik/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rss/robot_harry/robotik/install/webcam_bringup:/home/rss/robot_harry/robotik/install/teleop:/home/rss/robot_harry/robotik/install/tag_detection:/home/rss/robot_harry/robotik/install/robot_bringup:/home/rss/robot_harry/robotik/install/pub_sub:/home/rss/robot_harry/robotik/install/object_detection:/home/rss/robot_harry/robotik/install/my_robot_slam:/home/rss/robot_harry/robotik/install/my_robot_navigation:/home/rss/robot_harry/robotik/install/create3_teleop:/home/rss/robot_harry/robotik/install/create3_examples_py:/opt/ros/humble /usr/bin/cmake --build /home/rss/robot_harry/robotik/build/rplidar_ros -- -j8 -l8
[0.674s] [  5%] Built target rplidar_client
[0.675s] [ 52%] Built target rplidar_node
[0.675s] [100%] Built target rplidar_composition
[0.880s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.888s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.889s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.889s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.890s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.894s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.896s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.897s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.897s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.898s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.899s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.899s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.899s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.899s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.900s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.900s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.900s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.901s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.901s] -- Symlinking: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.914s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.914s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.915s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.915s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.917s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.917s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/package.xml
[0.944s] Invoked command in '/home/rss/robot_harry/robotik/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rss/robot_harry/robotik/install/webcam_bringup:/home/rss/robot_harry/robotik/install/teleop:/home/rss/robot_harry/robotik/install/tag_detection:/home/rss/robot_harry/robotik/install/robot_bringup:/home/rss/robot_harry/robotik/install/pub_sub:/home/rss/robot_harry/robotik/install/object_detection:/home/rss/robot_harry/robotik/install/my_robot_slam:/home/rss/robot_harry/robotik/install/my_robot_navigation:/home/rss/robot_harry/robotik/install/create3_teleop:/home/rss/robot_harry/robotik/install/create3_examples_py:/opt/ros/humble /usr/bin/cmake --install /home/rss/robot_harry/robotik/build/rplidar_ros
