[0.029s] Invoking command in '/home/rss/robot_harry/robotik/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rss/robot_harry/robotik/install/webcam_bringup:/home/rss/robot_harry/robotik/install/teleop:/home/rss/robot_harry/robotik/install/tag_detection:/home/rss/robot_harry/robotik/install/robot_bringup:/home/rss/robot_harry/robotik/install/pub_sub:/home/rss/robot_harry/robotik/install/object_detection:/home/rss/robot_harry/robotik/install/my_robot_navigation:/home/rss/robot_harry/robotik/install/create3_teleop:/home/rss/robot_harry/robotik/install/create3_examples_py:/opt/ros/humble /usr/bin/cmake /home/rss/robot_harry/robotik/src/rplidar-ros -DCMAKE_INSTALL_PREFIX=/home/rss/robot_harry/robotik/install/rplidar_ros
[0.682s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.682s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.682s] -- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
[0.682s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.682s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.682s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.682s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.683s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.683s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.683s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.683s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.683s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.683s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.683s] -- Configuring done
[0.683s] -- Generating done
[0.683s] -- Build files have been written to: /home/rss/robot_harry/robotik/build/rplidar_ros
[0.685s] Invoked command in '/home/rss/robot_harry/robotik/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rss/robot_harry/robotik/install/webcam_bringup:/home/rss/robot_harry/robotik/install/teleop:/home/rss/robot_harry/robotik/install/tag_detection:/home/rss/robot_harry/robotik/install/robot_bringup:/home/rss/robot_harry/robotik/install/pub_sub:/home/rss/robot_harry/robotik/install/object_detection:/home/rss/robot_harry/robotik/install/my_robot_navigation:/home/rss/robot_harry/robotik/install/create3_teleop:/home/rss/robot_harry/robotik/install/create3_examples_py:/opt/ros/humble /usr/bin/cmake /home/rss/robot_harry/robotik/src/rplidar-ros -DCMAKE_INSTALL_PREFIX=/home/rss/robot_harry/robotik/install/rplidar_ros
[0.686s] Invoking command in '/home/rss/robot_harry/robotik/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rss/robot_harry/robotik/install/webcam_bringup:/home/rss/robot_harry/robotik/install/teleop:/home/rss/robot_harry/robotik/install/tag_detection:/home/rss/robot_harry/robotik/install/robot_bringup:/home/rss/robot_harry/robotik/install/pub_sub:/home/rss/robot_harry/robotik/install/object_detection:/home/rss/robot_harry/robotik/install/my_robot_navigation:/home/rss/robot_harry/robotik/install/create3_teleop:/home/rss/robot_harry/robotik/install/create3_examples_py:/opt/ros/humble /usr/bin/cmake --build /home/rss/robot_harry/robotik/build/rplidar_ros -- -j8 -l8
[0.897s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.897s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.897s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.897s] [  5%] Built target rplidar_client
[0.897s] [ 52%] Built target rplidar_composition
[0.898s] [100%] Built target rplidar_node
[0.931s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.931s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.931s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.931s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.931s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.932s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.932s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.933s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.933s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.933s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.934s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.934s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.939s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.939s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.939s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.939s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.939s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.939s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.939s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.939s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.939s] -- Symlinking: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.956s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.956s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.956s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.956s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.956s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.956s] -- Up-to-date symlink: /home/rss/robot_harry/robotik/install/rplidar_ros/share/rplidar_ros/package.xml
[1.360s] Invoked command in '/home/rss/robot_harry/robotik/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rss/robot_harry/robotik/install/webcam_bringup:/home/rss/robot_harry/robotik/install/teleop:/home/rss/robot_harry/robotik/install/tag_detection:/home/rss/robot_harry/robotik/install/robot_bringup:/home/rss/robot_harry/robotik/install/pub_sub:/home/rss/robot_harry/robotik/install/object_detection:/home/rss/robot_harry/robotik/install/my_robot_navigation:/home/rss/robot_harry/robotik/install/create3_teleop:/home/rss/robot_harry/robotik/install/create3_examples_py:/opt/ros/humble /usr/bin/cmake --install /home/rss/robot_harry/robotik/build/rplidar_ros
